/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFBdkBTesiE_870000_880000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFBdkBTesiE_870000_880000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_1070000_1080000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_1070000_1080000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_11190000_11200000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_11190000_11200000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_11460000_11470000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_11460000_11470000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_1425000_1435000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_1425000_1435000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_1505000_1515000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_1505000_1515000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_2368000_2378000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_2368000_2378000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_2417000_2427000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_2417000_2427000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_2765000_2775000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_2765000_2775000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_3050000_3060000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_3050000_3060000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_3131000_3141000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_3131000_3141000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_3560000_3570000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_3560000_3570000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_3920000_3930000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_3920000_3930000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_3992000_4002000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_3992000_4002000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_4515000_4525000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_4515000_4525000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_4575000_4585000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_4575000_4585000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_5534000_5544000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_5534000_5544000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_5570000_5580000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_5570000_5580000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_6790000_6800000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_6790000_6800000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_679000_689000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_679000_689000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_6842000_6852000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_6842000_6852000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_695000_705000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_695000_705000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_7290000_7300000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_7290000_7300000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_755000_765000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_755000_765000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_7690000_7700000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_7690000_7700000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_8160000_8170000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_8160000_8170000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_8705000_8715000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_8705000_8715000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_906000_916000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_906000_916000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_9140000_9150000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_9140000_9150000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_944000_954000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_944000_954000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_960000_970000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_960000_970000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_9931000_9941000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFVZ2OklsVM_9931000_9941000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFqFccrQAvA_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SFqFccrQAvA_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SGBKN-m_13I_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SGBKN-m_13I_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SHWDAkWC02g_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SHWDAkWC02g_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SKi7ES0ogLI_30000_40000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SKi7ES0ogLI_30000_40000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SKi7ES0ogLI_610000_620000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SKi7ES0ogLI_610000_620000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SMCQPEUmmYM_12000_22000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SMCQPEUmmYM_12000_22000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SMdbqoV188w_160000_170000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SMdbqoV188w_160000_170000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SMdbqoV188w_30000_40000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SMdbqoV188w_30000_40000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SMeEI7c4O0E_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SMeEI7c4O0E_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SMsDRkX6Kek_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SMsDRkX6Kek_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SNPuQKAKLd4_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SNPuQKAKLd4_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SQz29-4O6u0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SQz29-4O6u0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SR8c8UQmPGQ_40000_50000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SR8c8UQmPGQ_40000_50000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SRkXXESrtZo_100000_110000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SRkXXESrtZo_100000_110000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SRkXXESrtZo_180000_190000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SRkXXESrtZo_180000_190000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SRkXXESrtZo_240000_250000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SRkXXESrtZo_240000_250000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SRkXXESrtZo_515000_525000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SRkXXESrtZo_515000_525000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SRkXXESrtZo_75000_85000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SRkXXESrtZo_75000_85000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/STBKUszmXe0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/STBKUszmXe0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/STdAr1JNXIU_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/STdAr1JNXIU_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/STr4-FxNNyQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/STr4-FxNNyQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SU1LHhKP15k_143000_153000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SU1LHhKP15k_143000_153000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SU1LHhKP15k_30000_40000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SU1LHhKP15k_30000_40000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SUi1cbR4mC8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SUi1cbR4mC8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SVX79Aka094_1000_11000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SVX79Aka094_1000_11000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SWH0FzbP-S4_38000_48000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SWH0FzbP-S4_38000_48000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SWl73D7sCN4_95000_105000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SWl73D7sCN4_95000_105000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SWmhXEFTkok_290000_300000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SWmhXEFTkok_290000_300000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SWysECq5t_Y_62000_72000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SWysECq5t_Y_62000_72000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SWysECq5t_Y_8000_18000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SWysECq5t_Y_8000_18000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SXso6qja8JU_11000_21000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SXso6qja8JU_11000_21000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SYtWHA6unms_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SYtWHA6unms_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SZSa7i9XeWg_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SZSa7i9XeWg_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/S_15pUQKdQ4_5000_15000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/S_15pUQKdQ4_5000_15000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SbRhzh2zuig_50000_60000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SbRhzh2zuig_50000_60000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Sc-Nrze92ps_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Sc-Nrze92ps_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SdVn0_1kKRY_148000_158000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SdVn0_1kKRY_148000_158000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SdVn0_1kKRY_15000_25000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SdVn0_1kKRY_15000_25000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Sd_g0gq37Uw_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Sd_g0gq37Uw_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Sh8VynLQvJ4_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Sh8VynLQvJ4_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SholcC0JVEg_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SholcC0JVEg_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SigtTEHiqXk_42000_52000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SigtTEHiqXk_42000_52000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SigtTEHiqXk_50000_60000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SigtTEHiqXk_50000_60000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SkEDET8NwmE_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SkEDET8NwmE_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Sl4weBj8xfc_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Sl4weBj8xfc_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SpGOGqWie2s_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SpGOGqWie2s_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/St_0xXOYuw4_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/St_0xXOYuw4_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/StotkXjnWCU_80000_90000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/StotkXjnWCU_80000_90000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/StuZejKnkos_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/StuZejKnkos_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Su0J_4uJdGU_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Su0J_4uJdGU_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SuNV7YwNy_w_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SuNV7YwNy_w_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SubZuarcteY_17000_27000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SubZuarcteY_17000_27000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SucHzZGN_Ig_40000_50000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SucHzZGN_Ig_40000_50000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SudgtBYPltc_205000_215000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SudgtBYPltc_205000_215000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SudgtBYPltc_258000_268000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SudgtBYPltc_258000_268000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Sw2AEw090jQ_1000_11000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/Sw2AEw090jQ_1000_11000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SwC-n2ovgPQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SwC-n2ovgPQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SxaOZqEWXhg_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SxaOZqEWXhg_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SyA4-pOlERg_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/SyA4-pOlERg_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/T0-lebOWL3o_205000_215000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/T0-lebOWL3o_205000_215000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/T0-lebOWL3o_3000_13000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/T0-lebOWL3o_3000_13000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/T0fXA2mXjgE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/T0fXA2mXjgE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/T2uBzbjttJM_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/T2uBzbjttJM_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/T2vVudo7fiM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/T2vVudo7fiM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/T39S0_CleO8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/T39S0_CleO8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/T4J4Lk1yclM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/T4J4Lk1yclM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/T4KVT9kRSbE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/T4KVT9kRSbE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/T4_uJUlfx58_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/T4_uJUlfx58_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/T5l5oW7vWyQ_110000_120000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/T5l5oW7vWyQ_110000_120000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/T6VnuGMDDqY_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/T6VnuGMDDqY_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/T8zELmSNq2M_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/T8zELmSNq2M_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TAX_WcjOFZo_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TAX_WcjOFZo_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TCcD-vOUtNc_15000_25000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TCcD-vOUtNc_15000_25000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TCcD-vOUtNc_51000_61000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TCcD-vOUtNc_51000_61000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TCcD-vOUtNc_99000_109000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TCcD-vOUtNc_99000_109000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TDH2u9feJPA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TDH2u9feJPA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TEP2KbsY1e8_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TEP2KbsY1e8_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TEXYY_pExIs_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TEXYY_pExIs_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TF0NEuYWsPM_190000_200000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TF0NEuYWsPM_190000_200000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TF0NEuYWsPM_247000_257000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TF0NEuYWsPM_247000_257000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TF0NEuYWsPM_50000_60000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TF0NEuYWsPM_50000_60000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TGNzh4wMT0k_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TGNzh4wMT0k_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TIAorjVndes_151000_161000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TIAorjVndes_151000_161000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TIAorjVndes_33000_43000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TIAorjVndes_33000_43000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TIKBXgpHKC4_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TIKBXgpHKC4_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TIoC2DFhZuY_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TIoC2DFhZuY_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TJChvTdGpco_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TJChvTdGpco_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TJCuZDjIzAw_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TJCuZDjIzAw_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TJyrb2tIeIE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TJyrb2tIeIE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TKDx7igkcU0_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TKDx7igkcU0_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TL3XUlDy1mA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TL3XUlDy1mA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TLqXsEtN3cQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TLqXsEtN3cQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TMO0zGF2_ls_131000_141000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TMO0zGF2_ls_131000_141000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TMO0zGF2_ls_196000_206000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TMO0zGF2_ls_196000_206000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TMO0zGF2_ls_226000_236000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TMO0zGF2_ls_226000_236000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TMO0zGF2_ls_8000_18000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TMO0zGF2_ls_8000_18000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TMO0zGF2_ls_86000_96000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TMO0zGF2_ls_86000_96000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TN9SwhVNloU_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TN9SwhVNloU_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TO9gfsfQXo4_6000_16000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TO9gfsfQXo4_6000_16000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TOIPHqa0HvU_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TOIPHqa0HvU_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TObtwHlfLFk_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TObtwHlfLFk_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TQijbX5OgS8_100000_110000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TQijbX5OgS8_100000_110000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TU269Rxtq1A_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TU269Rxtq1A_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TU_ODBC4WQw_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TU_ODBC4WQw_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TVQyL8_cz14_22000_32000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TVQyL8_cz14_22000_32000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TVQyL8_cz14_78000_88000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/TVQyL8_cz14_78000_88000.mp4
